"0","jmeyears$wasting1 <- round(jmeyears$wasting, digits = 2)"
"0","jmeyears$stunting1 <- round(jmeyears$stunting, digits = 2)"
"0","jmeyears$pop51 <- round(jmeyears$pop5, digits = 0)"
"0","myvars <- c(""country"", ""region"", ""year"", ""wasting1"", ""stunting1"", ""pop51"")"
"0","jme_short <- jmeyears[myvars]"
"0","#install.packages(""DT"")"
"0","library(DT)"
"0","datatable(jme_short, "
"0","          colnames = c('Country', 'Region', 'Year', 'Wasting (%)', "
"0","                       'Stunting (%)', 'Children < 5 years old (000)'), "
"0","          filter = 'top', options = list(pageLength = 10, autoWidth = TRUE))"
