"0","library(leaflet)"
"0","library (raster)"
"0","library(rgdal)"
"0","library(RColorBrewer)"
"0","library(plotly)"
"0","library(devtools)"
"0","#devtools::install_github(""rstudio/leaflet"")"
"0","setwd(""C:/Users/crish/OneDrive/Documents/GitHub/Malnutrition"")"
"2","The working directory was changed to C:/Users/crish/OneDrive/Documents/GitHub/Malnutrition inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the the working directory for notebook chunks."
"0","library(readr)"
"0","iycf <- readstata13::read.dta13(""data/MAP_2015_General_Info_IYCF.dta"")"
"0","mnp <- readstata13::read.dta13(""data/2015_MNP.dta"")"
"0","iycf$FP_code <- as.factor(iycf$FP_code)"
"0","iycf_v2 <- iycf[which(iycf$FP_code!='NA'),]"
