"0","setwd(""C:/Users/crish/OneDrive/Documents/Columbia SIPA/2017 Spring/Data Visualization/Final Project/"")"
"2","The working directory was changed to C:/Users/crish/OneDrive/Documents/Columbia SIPA/2017 Spring/Data Visualization/Final Project inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the the working directory for notebook chunks."
"0","library(leaflet)"
"0","library (raster)"
"0","library(rgdal)"
"0","library(RColorBrewer)"
"0","library(plotly)"
"0","library(devtools)"
"0","library(readr)"
"0","sam <- readstata13::read.dta13(""data/2015_SAM_TOTAL_codes.dta"")"
